
=== Stage3 UNetUncond session @ 2026-05-20 14:43:49 ===
Log file: /workspace/yongjia/paper_code/log-v2/route_a/unet_un_cosine_channel.txt
================================================================================
  dataset           : div2k
  batch_size        : 32  (grad_accum=1)
  epochs            : 600
  amp_dtype         : bfloat16
  sc_encoder_ckpt   : checkpoints-val-v2/route_a/sc_dct_c4_awgn12/sc_encoder_div2k_c16.pth
  sc_decoder_ckpt   : checkpoints-val-v2/route_a/sc_dct_c4_awgn12/sc_decoder_div2k_c16.pth
  save_dir          : checkpoints-val-v2/route_a/unet_un
  eval_every_epochs : 20  (eval_every_steps=0)
================================================================================
  semantic.embed_dim    = 16
  unet_uncond.input_ch  = 16
  unet_uncond.ch        = 256
  unet_uncond.ch_mult   = (1, 2, 2)
  unet_uncond.attn      = (1,)
  diffusion.num_train_steps = 1000
  diffusion.noise_schedule  = cosine
  latent_norm           = channel
  min_snr_gamma         = 5.0
/workspace/yongjia/paper_code/train/train_unet_un.py:240: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  obj = torch.load(ckpt_path, map_location="cpu")
  载入 semantic_encoder: checkpoints-val-v2/route_a/sc_dct_c4_awgn12/sc_encoder_div2k_c16.pth
  载入 semantic_decoder: checkpoints-val-v2/route_a/sc_dct_c4_awgn12/sc_decoder_div2k_c16.pth
  train batches/epoch   : 25
  val   batches/epoch   : 4
  latent channel stats:
    ch          mean           var           std           min           max
  [194/600][25/25]  loss=0.1299  LR=8.33e-05  step=4850  0.21s/it  ETA=0s
  [195/600][25/25]  loss=0.1295  LR=8.31e-05  step=4875  0.21s/it  ETA=0s
  [196/600][25/25]  loss=0.1388  LR=8.29e-05  step=4900  0.21s/it  ETA=0s
  [197/600][25/25]  loss=0.1304  LR=8.27e-05  step=4925  0.21s/it  ETA=0s
  [198/600][25/25]  loss=0.1309  LR=8.25e-05  step=4950  0.21s/it  ETA=0s
  [199/600][25/25]  loss=0.1331  LR=8.23e-05  step=4975  0.21s/it  ETA=0s
  [200/600][25/25]  loss=0.1340  LR=8.21e-05  step=5000  0.21s/it  ETA=0s
  [eval@epoch 200] val_eps_mse=0.3471  val_eps_mse_t_q0=0.7599  val_eps_mse_t_q1=0.3267  val_eps_mse_t_q2=0.1698  val_eps_mse_t_q3=0.0740  eps_mse@t=0=1.1822  eps_mse@t=100=0.7605  eps_mse@t=500=0.2428  eps_mse@t=999=0.0484  z0_psnr@t=100=16.5273  z0_psnr@t=500=5.9937  decoded_psnr@t_start=100=23.6075  decoded_psnr@t_start=500=19.4084
  [201/600][25/25]  loss=0.1329  LR=8.19e-05  step=5025  0.21s/it  ETA=0s
  [202/600][25/25]  loss=0.1351  LR=8.17e-05  step=5050  0.21s/it  ETA=0s
  [203/600][25/25]  loss=0.1325  LR=8.15e-05  step=5075  0.21s/it  ETA=0s
  [204/600][25/25]  loss=0.1263  LR=8.13e-05  step=5100  0.21s/it  ETA=0s
  [205/600][25/25]  loss=0.1354  LR=8.11e-05  step=5125  0.21s/it  ETA=0s
  [206/600][25/25]  loss=0.1290  LR=8.08e-05  step=5150  0.22s/it  ETA=0s
  [207/600][25/25]  loss=0.1293  LR=8.06e-05  step=5175  0.21s/it  ETA=0s
  [208/600][25/25]  loss=0.1283  LR=8.04e-05  step=5200  0.20s/it  ETA=0s
  [209/600][25/25]  loss=0.1271  LR=8.02e-05  step=5225  0.21s/it  ETA=0s
  [210/600][25/25]  loss=0.1267  LR=8.00e-05  step=5250  0.21s/it  ETA=0s
  [211/600][25/25]  loss=0.1267  LR=7.98e-05  step=5275  0.21s/it  ETA=0s
  [212/600][25/25]  loss=0.1336  LR=7.96e-05  step=5300  0.21s/it  ETA=0s
  [213/600][25/25]  loss=0.1311  LR=7.93e-05  step=5325  0.21s/it  ETA=0s
  [214/600][25/25]  loss=0.1353  LR=7.91e-05  step=5350  0.21s/it  ETA=0s
  [215/600][25/25]  loss=0.1315  LR=7.89e-05  step=5375  0.21s/it  ETA=0s
  [216/600][25/25]  loss=0.1379  LR=7.87e-05  step=5400  0.19s/it  ETA=0s
  [217/600][25/25]  loss=0.1299  LR=7.84e-05  step=5425  0.21s/it  ETA=0s
  [218/600][25/25]  loss=0.1331  LR=7.82e-05  step=5450  0.20s/it  ETA=0s
  [219/600][25/25]  loss=0.1235  LR=7.80e-05  step=5475  0.21s/it  ETA=0s
  [220/600][25/25]  loss=0.1350  LR=7.78e-05  step=5500  0.21s/it  ETA=0s
  [eval@epoch 220] val_eps_mse=0.3271  val_eps_mse_t_q0=0.7404  val_eps_mse_t_q1=0.3253  val_eps_mse_t_q2=0.1772  val_eps_mse_t_q3=0.0656  eps_mse@t=0=1.1759  eps_mse@t=100=0.7544  eps_mse@t=500=0.2412  eps_mse@t=999=0.0450  z0_psnr@t=100=16.5614  z0_psnr@t=500=6.0457  decoded_psnr@t_start=100=23.6011  decoded_psnr@t_start=500=19.4264
  [221/600][25/25]  loss=0.1300  LR=7.75e-05  step=5525  0.21s/it  ETA=0s
  [222/600][25/25]  loss=0.1302  LR=7.73e-05  step=5550  0.22s/it  ETA=0s
  [223/600][25/25]  loss=0.1299  LR=7.71e-05  step=5575  0.21s/it  ETA=0s
  [224/600][25/25]  loss=0.1269  LR=7.69e-05  step=5600  0.21s/it  ETA=0s
  [225/600][25/25]  loss=0.1234  LR=7.66e-05  step=5625  0.21s/it  ETA=0s
  [226/600][25/25]  loss=0.1295  LR=7.64e-05  step=5650  0.21s/it  ETA=0s
  [227/600][25/25]  loss=0.1267  LR=7.62e-05  step=5675  0.21s/it  ETA=0s
  [228/600][25/25]  loss=0.1298  LR=7.59e-05  step=5700  0.18s/it  ETA=0s
  [229/600][25/25]  loss=0.1210  LR=7.57e-05  step=5725  0.20s/it  ETA=0s
  [230/600][25/25]  loss=0.1230  LR=7.55e-05  step=5750  0.21s/it  ETA=0s
  [231/600][25/25]  loss=0.1316  LR=7.52e-05  step=5775  0.20s/it  ETA=0s
  [232/600][25/25]  loss=0.1307  LR=7.50e-05  step=5800  0.21s/it  ETA=0s
  [233/600][25/25]  loss=0.1250  LR=7.48e-05  step=5825  0.21s/it  ETA=0s
  [234/600][25/25]  loss=0.1298  LR=7.45e-05  step=5850  0.22s/it  ETA=0s
  [235/600][25/25]  loss=0.1339  LR=7.43e-05  step=5875  0.21s/it  ETA=0s
  [236/600][25/25]  loss=0.1298  LR=7.41e-05  step=5900  0.22s/it  ETA=0s
  [237/600][25/25]  loss=0.1236  LR=7.38e-05  step=5925  0.21s/it  ETA=0s
  [238/600][25/25]  loss=0.1236  LR=7.36e-05  step=5950  0.21s/it  ETA=0s
  [239/600][25/25]  loss=0.1293  LR=7.33e-05  step=5975  0.21s/it  ETA=0s
  [240/600][25/25]  loss=0.1287  LR=7.31e-05  step=6000  0.20s/it  ETA=0s
  [eval@epoch 240] val_eps_mse=0.3144  val_eps_mse_t_q0=0.7739  val_eps_mse_t_q1=0.3286  val_eps_mse_t_q2=0.1792  val_eps_mse_t_q3=0.0638  eps_mse@t=0=1.1679  eps_mse@t=100=0.7504  eps_mse@t=500=0.2396  eps_mse@t=999=0.0430  z0_psnr@t=100=16.5855  z0_psnr@t=500=6.0834  decoded_psnr@t_start=100=23.6157  decoded_psnr@t_start=500=19.4055
  [241/600][25/25]  loss=0.1294  LR=7.29e-05  step=6025  0.21s/it  ETA=0s
  [242/600][25/25]  loss=0.1266  LR=7.26e-05  step=6050  0.21s/it  ETA=0s
  [243/600][25/25]  loss=0.1256  LR=7.24e-05  step=6075  0.22s/it  ETA=0s
  [244/600][25/25]  loss=0.1309  LR=7.21e-05  step=6100  0.21s/it  ETA=0s
  [245/600][25/25]  loss=0.1315  LR=7.19e-05  step=6125  0.21s/it  ETA=0s
  [246/600][25/25]  loss=0.1395  LR=7.17e-05  step=6150  0.21s/it  ETA=0s
  [247/600][25/25]  loss=0.1261  LR=7.14e-05  step=6175  0.21s/it  ETA=0s
  [248/600][25/25]  loss=0.1312  LR=7.12e-05  step=6200  0.21s/it  ETA=0s
  [249/600][25/25]  loss=0.1289  LR=7.09e-05  step=6225  0.21s/it  ETA=0s
  [250/600][25/25]  loss=0.1290  LR=7.07e-05  step=6250  0.21s/it  ETA=0s
  [251/600][25/25]  loss=0.1307  LR=7.04e-05  step=6275  0.19s/it  ETA=0s
  [252/600][25/25]  loss=0.1205  LR=7.02e-05  step=6300  0.18s/it  ETA=0s
  [253/600][25/25]  loss=0.1311  LR=6.99e-05  step=6325  0.21s/it  ETA=0s
  [254/600][25/25]  loss=0.1302  LR=6.97e-05  step=6350  0.21s/it  ETA=0s
  [255/600][25/25]  loss=0.1279  LR=6.94e-05  step=6375  0.22s/it  ETA=0s
  [256/600][25/25]  loss=0.1320  LR=6.92e-05  step=6400  0.21s/it  ETA=0s
  [257/600][25/25]  loss=0.1269  LR=6.89e-05  step=6425  0.21s/it  ETA=0s
  [258/600][25/25]  loss=0.1265  LR=6.87e-05  step=6450  0.21s/it  ETA=0s
  [259/600][25/25]  loss=0.1257  LR=6.84e-05  step=6475  0.22s/it  ETA=0s
  [260/600][25/25]  loss=0.1359  LR=6.82e-05  step=6500  0.21s/it  ETA=0s
  [eval@epoch 260] val_eps_mse=0.3521  val_eps_mse_t_q0=0.7643  val_eps_mse_t_q1=0.3291  val_eps_mse_t_q2=0.1691  val_eps_mse_t_q3=0.0671  eps_mse@t=0=1.1544  eps_mse@t=100=0.7486  eps_mse@t=500=0.2382  eps_mse@t=999=0.0392  z0_psnr@t=100=16.5995  z0_psnr@t=500=6.0916  decoded_psnr@t_start=100=23.6204  decoded_psnr@t_start=500=19.3652
  [261/600][25/25]  loss=0.1261  LR=6.79e-05  step=6525  0.21s/it  ETA=0s
  [262/600][25/25]  loss=0.1359  LR=6.77e-05  step=6550  0.21s/it  ETA=0s
  [263/600][25/25]  loss=0.1385  LR=6.74e-05  step=6575  0.20s/it  ETA=0s
  [264/600][25/25]  loss=0.1278  LR=6.72e-05  step=6600  0.20s/it  ETA=0s
  [265/600][25/25]  loss=0.1264  LR=6.69e-05  step=6625  0.21s/it  ETA=0s
  [266/600][25/25]  loss=0.1326  LR=6.67e-05  step=6650  0.21s/it  ETA=0s
  [267/600][25/25]  loss=0.1319  LR=6.64e-05  step=6675  0.22s/it  ETA=0s
  [268/600][25/25]  loss=0.1281  LR=6.62e-05  step=6700  0.21s/it  ETA=0s
  [269/600][25/25]  loss=0.1293  LR=6.59e-05  step=6725  0.21s/it  ETA=0s
  [270/600][25/25]  loss=0.1279  LR=6.56e-05  step=6750  0.21s/it  ETA=0s
  [271/600][25/25]  loss=0.1193  LR=6.54e-05  step=6775  0.21s/it  ETA=0s
  [272/600][25/25]  loss=0.1285  LR=6.51e-05  step=6800  0.21s/it  ETA=0s
  [273/600][25/25]  loss=0.1277  LR=6.49e-05  step=6825  0.21s/it  ETA=0s
  [274/600][25/25]  loss=0.1206  LR=6.46e-05  step=6850  0.21s/it  ETA=0s
  [275/600][25/25]  loss=0.1222  LR=6.44e-05  step=6875  0.22s/it  ETA=0s
  [276/600][25/25]  loss=0.1283  LR=6.41e-05  step=6900  0.21s/it  ETA=0s
  [277/600][25/25]  loss=0.1230  LR=6.38e-05  step=6925  0.21s/it  ETA=0s
  [278/600][25/25]  loss=0.1311  LR=6.36e-05  step=6950  0.21s/it  ETA=0s
  [279/600][25/25]  loss=0.1311  LR=6.33e-05  step=6975  0.21s/it  ETA=0s
  [280/600][25/25]  loss=0.1271  LR=6.31e-05  step=7000  0.21s/it  ETA=0s
  [eval@epoch 280] val_eps_mse=0.3271  val_eps_mse_t_q0=0.7467  val_eps_mse_t_q1=0.3112  val_eps_mse_t_q2=0.1764  val_eps_mse_t_q3=0.0556  eps_mse@t=0=1.1518  eps_mse@t=100=0.7427  eps_mse@t=500=0.2358  eps_mse@t=999=0.0373  z0_psnr@t=100=16.6198  z0_psnr@t=500=6.1281  decoded_psnr@t_start=100=23.6266  decoded_psnr@t_start=500=19.3571
  [281/600][25/25]  loss=0.1259  LR=6.28e-05  step=7025  0.21s/it  ETA=0s
  [282/600][25/25]  loss=0.1298  LR=6.25e-05  step=7050  0.21s/it  ETA=0s
  [283/600][25/25]  loss=0.1233  LR=6.23e-05  step=7075  0.21s/it  ETA=0s
  [284/600][25/25]  loss=0.1238  LR=6.20e-05  step=7100  0.21s/it  ETA=0s
  [285/600][25/25]  loss=0.1270  LR=6.18e-05  step=7125  0.21s/it  ETA=0s
  [286/600][25/25]  loss=0.1301  LR=6.15e-05  step=7150  0.21s/it  ETA=0s
  [287/600][25/25]  loss=0.1304  LR=6.12e-05  step=7175  0.21s/it  ETA=0s
  [288/600][25/25]  loss=0.1235  LR=6.10e-05  step=7200  0.20s/it  ETA=0s
  [289/600][25/25]  loss=0.1292  LR=6.07e-05  step=7225  0.21s/it  ETA=0s
  [290/600][25/25]  loss=0.1302  LR=6.05e-05  step=7250  0.21s/it  ETA=0s
  [291/600][25/25]  loss=0.1256  LR=6.02e-05  step=7275  0.22s/it  ETA=0s
  [292/600][25/25]  loss=0.1280  LR=5.99e-05  step=7300  0.22s/it  ETA=0s
  [293/600][25/25]  loss=0.1255  LR=5.97e-05  step=7325  0.21s/it  ETA=0s
  [294/600][25/25]  loss=0.1266  LR=5.94e-05  step=7350  0.22s/it  ETA=0s
  [295/600][25/25]  loss=0.1267  LR=5.91e-05  step=7375  0.21s/it  ETA=0s
  [296/600][25/25]  loss=0.1228  LR=5.89e-05  step=7400  0.21s/it  ETA=0s
  [297/600][25/25]  loss=0.1293  LR=5.86e-05  step=7425  0.21s/it  ETA=0s
  [298/600][25/25]  loss=0.1330  LR=5.83e-05  step=7450  0.21s/it  ETA=0s
  [299/600][25/25]  loss=0.1325  LR=5.81e-05  step=7475  0.20s/it  ETA=0s
  [300/600][25/25]  loss=0.1309  LR=5.78e-05  step=7500  0.21s/it  ETA=0s
  [eval@epoch 300] val_eps_mse=0.3058  val_eps_mse_t_q0=0.7159  val_eps_mse_t_q1=0.3170  val_eps_mse_t_q2=0.1551  val_eps_mse_t_q3=0.0673  eps_mse@t=0=1.1434  eps_mse@t=100=0.7439  eps_mse@t=500=0.2346  eps_mse@t=999=0.0353  z0_psnr@t=100=16.6473  z0_psnr@t=500=6.1869  decoded_psnr@t_start=100=23.6270  decoded_psnr@t_start=500=19.3065
  [301/600][25/25]  loss=0.1262  LR=5.76e-05  step=7525  0.22s/it  ETA=0s
  [302/600][25/25]  loss=0.1279  LR=5.73e-05  step=7550  0.21s/it  ETA=0s
  [303/600][25/25]  loss=0.1237  LR=5.70e-05  step=7575  0.21s/it  ETA=0s
  [304/600][25/25]  loss=0.1285  LR=5.68e-05  step=7600  0.22s/it  ETA=0s
  [305/600][25/25]  loss=0.1278  LR=5.65e-05  step=7625  0.21s/it  ETA=0s
  [306/600][25/25]  loss=0.1278  LR=5.62e-05  step=7650  0.21s/it  ETA=0s
  [307/600][25/25]  loss=0.1296  LR=5.60e-05  step=7675  0.21s/it  ETA=0s
  [308/600][25/25]  loss=0.1263  LR=5.57e-05  step=7700  0.21s/it  ETA=0s
  [309/600][25/25]  loss=0.1318  LR=5.54e-05  step=7725  0.21s/it  ETA=0s
  [310/600][25/25]  loss=0.1261  LR=5.52e-05  step=7750  0.22s/it  ETA=0s
  [311/600][25/25]  loss=0.1316  LR=5.49e-05  step=7775  0.21s/it  ETA=0s
  [312/600][25/25]  loss=0.1261  LR=5.46e-05  step=7800  0.21s/it  ETA=0s
  [313/600][25/25]  loss=0.1282  LR=5.44e-05  step=7825  0.21s/it  ETA=0s
  [314/600][25/25]  loss=0.1276  LR=5.41e-05  step=7850  0.21s/it  ETA=0s
  [315/600][25/25]  loss=0.1285  LR=5.38e-05  step=7875  0.21s/it  ETA=0s
  [316/600][25/25]  loss=0.1294  LR=5.36e-05  step=7900  0.21s/it  ETA=0s
  [317/600][25/25]  loss=0.1268  LR=5.33e-05  step=7925  0.21s/it  ETA=0s
  [318/600][25/25]  loss=0.1262  LR=5.30e-05  step=7950  0.21s/it  ETA=0s
  [319/600][25/25]  loss=0.1242  LR=5.28e-05  step=7975  0.21s/it  ETA=0s
  [320/600][25/25]  loss=0.1302  LR=5.25e-05  step=8000  0.21s/it  ETA=0s
  [eval@epoch 320] val_eps_mse=0.3569  val_eps_mse_t_q0=0.7115  val_eps_mse_t_q1=0.3452  val_eps_mse_t_q2=0.1833  val_eps_mse_t_q3=0.0667  eps_mse@t=0=1.1366  eps_mse@t=100=0.7385  eps_mse@t=500=0.2335  eps_mse@t=999=0.0328  z0_psnr@t=100=16.6459  z0_psnr@t=500=6.1710  decoded_psnr@t_start=100=23.6301  decoded_psnr@t_start=500=19.2842
  [321/600][25/25]  loss=0.1222  LR=5.22e-05  step=8025  0.21s/it  ETA=0s
  [322/600][25/25]  loss=0.1298  LR=5.20e-05  step=8050  0.21s/it  ETA=0s
  [323/600][25/25]  loss=0.1263  LR=5.17e-05  step=8075  0.20s/it  ETA=0s
  [324/600][25/25]  loss=0.1241  LR=5.14e-05  step=8100  0.21s/it  ETA=0s
  [325/600][25/25]  loss=0.1209  LR=5.12e-05  step=8125  0.21s/it  ETA=0s
  [326/600][25/25]  loss=0.1303  LR=5.09e-05  step=8150  0.19s/it  ETA=0s
  [327/600][25/25]  loss=0.1264  LR=5.06e-05  step=8175  0.20s/it  ETA=0s
  [328/600][25/25]  loss=0.1231  LR=5.04e-05  step=8200  0.21s/it  ETA=0s
  [329/600][25/25]  loss=0.1336  LR=5.01e-05  step=8225  0.21s/it  ETA=0s
  [330/600][25/25]  loss=0.1218  LR=4.98e-05  step=8250  0.21s/it  ETA=0s
  [331/600][25/25]  loss=0.1234  LR=4.96e-05  step=8275  0.22s/it  ETA=0s
  [332/600][25/25]  loss=0.1199  LR=4.93e-05  step=8300  0.21s/it  ETA=0s
  [333/600][25/25]  loss=0.1216  LR=4.90e-05  step=8325  0.21s/it  ETA=0s
  [334/600][25/25]  loss=0.1262  LR=4.88e-05  step=8350  0.20s/it  ETA=0s
  [335/600][25/25]  loss=0.1262  LR=4.85e-05  step=8375  0.26s/it  ETA=0s
  [336/600][25/25]  loss=0.1246  LR=4.82e-05  step=8400  0.26s/it  ETA=0s
  [337/600][25/25]  loss=0.1254  LR=4.80e-05  step=8425  0.26s/it  ETA=0s
  [338/600][25/25]  loss=0.1335  LR=4.77e-05  step=8450  0.26s/it  ETA=0s
  [339/600][25/25]  loss=0.1317  LR=4.74e-05  step=8475  0.26s/it  ETA=0s
  [340/600][25/25]  loss=0.1299  LR=4.72e-05  step=8500  0.26s/it  ETA=0s
  [eval@epoch 340] val_eps_mse=0.3081  val_eps_mse_t_q0=0.7046  val_eps_mse_t_q1=0.2889  val_eps_mse_t_q2=0.1676  val_eps_mse_t_q3=0.0644  eps_mse@t=0=1.1309  eps_mse@t=100=0.7319  eps_mse@t=500=0.2313  eps_mse@t=999=0.0316  z0_psnr@t=100=16.6737  z0_psnr@t=500=6.1967  decoded_psnr@t_start=100=23.6397  decoded_psnr@t_start=500=19.2553
  [341/600][25/25]  loss=0.1308  LR=4.69e-05  step=8525  0.26s/it  ETA=0s
  [342/600][25/25]  loss=0.1260  LR=4.67e-05  step=8550  0.26s/it  ETA=0s
  [343/600][25/25]  loss=0.1293  LR=4.64e-05  step=8575  0.26s/it  ETA=0s
  [344/600][25/25]  loss=0.1247  LR=4.61e-05  step=8600  0.26s/it  ETA=0s
  [345/600][25/25]  loss=0.1238  LR=4.59e-05  step=8625  0.26s/it  ETA=0s
  [346/600][25/25]  loss=0.1216  LR=4.56e-05  step=8650  0.26s/it  ETA=0s
  [347/600][25/25]  loss=0.1201  LR=4.53e-05  step=8675  0.26s/it  ETA=0s
  [348/600][25/25]  loss=0.1170  LR=4.51e-05  step=8700  0.26s/it  ETA=0s
  [349/600][25/25]  loss=0.1277  LR=4.48e-05  step=8725  0.26s/it  ETA=0s
  [350/600][25/25]  loss=0.1243  LR=4.45e-05  step=8750  0.25s/it  ETA=0s
  [351/600][25/25]  loss=0.1258  LR=4.43e-05  step=8775  0.26s/it  ETA=0s
  [352/600][25/25]  loss=0.1273  LR=4.40e-05  step=8800  0.26s/it  ETA=0s
  [353/600][25/25]  loss=0.1219  LR=4.38e-05  step=8825  0.26s/it  ETA=0s
  [354/600][25/25]  loss=0.1193  LR=4.35e-05  step=8850  0.26s/it  ETA=0s
  [355/600][25/25]  loss=0.1211  LR=4.32e-05  step=8875  0.26s/it  ETA=0s
  [356/600][25/25]  loss=0.1256  LR=4.30e-05  step=8900  0.26s/it  ETA=0s
  [357/600][25/25]  loss=0.1223  LR=4.27e-05  step=8925  0.26s/it  ETA=0s
  [358/600][25/25]  loss=0.1278  LR=4.25e-05  step=8950  0.25s/it  ETA=0s
  [359/600][25/25]  loss=0.1320  LR=4.22e-05  step=8975  0.26s/it  ETA=0s
  [360/600][25/25]  loss=0.1276  LR=4.19e-05  step=9000  0.27s/it  ETA=0s
  [eval@epoch 360] val_eps_mse=0.3057  val_eps_mse_t_q0=0.6764  val_eps_mse_t_q1=0.3490  val_eps_mse_t_q2=0.1687  val_eps_mse_t_q3=0.0536  eps_mse@t=0=1.1270  eps_mse@t=100=0.7340  eps_mse@t=500=0.2318  eps_mse@t=999=0.0298  z0_psnr@t=100=16.6868  z0_psnr@t=500=6.2190  decoded_psnr@t_start=100=23.6290  decoded_psnr@t_start=500=19.2491
  [361/600][25/25]  loss=0.1242  LR=4.17e-05  step=9025  0.27s/it  ETA=0s
  [362/600][25/25]  loss=0.1259  LR=4.14e-05  step=9050  0.26s/it  ETA=0s
  [363/600][25/25]  loss=0.1230  LR=4.12e-05  step=9075  0.26s/it  ETA=0s
  [364/600][25/25]  loss=0.1263  LR=4.09e-05  step=9100  0.26s/it  ETA=0s
  [365/600][25/25]  loss=0.1230  LR=4.06e-05  step=9125  0.26s/it  ETA=0s
  [366/600][25/25]  loss=0.1298  LR=4.04e-05  step=9150  0.26s/it  ETA=0s
  [367/600][25/25]  loss=0.1266  LR=4.01e-05  step=9175  0.26s/it  ETA=0s
  [368/600][25/25]  loss=0.1189  LR=3.99e-05  step=9200  0.26s/it  ETA=0s
  [369/600][25/25]  loss=0.1223  LR=3.96e-05  step=9225  0.26s/it  ETA=0s
  [370/600][25/25]  loss=0.1244  LR=3.94e-05  step=9250  0.26s/it  ETA=0s
  [371/600][25/25]  loss=0.1300  LR=3.91e-05  step=9275  0.27s/it  ETA=0s
  [372/600][25/25]  loss=0.1278  LR=3.88e-05  step=9300  0.26s/it  ETA=0s
  [373/600][25/25]  loss=0.1229  LR=3.86e-05  step=9325  0.25s/it  ETA=0s
  [374/600][25/25]  loss=0.1292  LR=3.83e-05  step=9350  0.26s/it  ETA=0s
  [375/600][25/25]  loss=0.1218  LR=3.81e-05  step=9375  0.27s/it  ETA=0s
  [376/600][25/25]  loss=0.1251  LR=3.78e-05  step=9400  0.26s/it  ETA=0s
  [377/600][25/25]  loss=0.1213  LR=3.76e-05  step=9425  0.26s/it  ETA=0s
  [378/600][25/25]  loss=0.1276  LR=3.73e-05  step=9450  0.26s/it  ETA=0s
  [379/600][25/25]  loss=0.1274  LR=3.71e-05  step=9475  0.26s/it  ETA=0s
  [380/600][25/25]  loss=0.1251  LR=3.68e-05  step=9500  0.27s/it  ETA=0s
  [eval@epoch 380] val_eps_mse=0.3394  val_eps_mse_t_q0=0.6754  val_eps_mse_t_q1=0.2946  val_eps_mse_t_q2=0.1574  val_eps_mse_t_q3=0.0663  eps_mse@t=0=1.1279  eps_mse@t=100=0.7328  eps_mse@t=500=0.2313  eps_mse@t=999=0.0281  z0_psnr@t=100=16.6835  z0_psnr@t=500=6.2369  decoded_psnr@t_start=100=23.6503  decoded_psnr@t_start=500=19.2217
  [381/600][25/25]  loss=0.1275  LR=3.66e-05  step=9525  0.26s/it  ETA=0s
  [382/600][25/25]  loss=0.1245  LR=3.63e-05  step=9550  0.26s/it  ETA=0s
  [383/600][25/25]  loss=0.1194  LR=3.61e-05  step=9575  0.26s/it  ETA=0s
  [384/600][25/25]  loss=0.1296  LR=3.58e-05  step=9600  0.26s/it  ETA=0s
  [385/600][25/25]  loss=0.1307  LR=3.56e-05  step=9625  0.26s/it  ETA=0s
  [386/600][25/25]  loss=0.1280  LR=3.53e-05  step=9650  0.26s/it  ETA=0s
  [387/600][25/25]  loss=0.1311  LR=3.51e-05  step=9675  0.26s/it  ETA=0s
  [388/600][25/25]  loss=0.1258  LR=3.48e-05  step=9700  0.26s/it  ETA=0s
  [389/600][25/25]  loss=0.1300  LR=3.46e-05  step=9725  0.27s/it  ETA=0s
  [390/600][25/25]  loss=0.1245  LR=3.43e-05  step=9750  0.26s/it  ETA=0s
  [391/600][25/25]  loss=0.1255  LR=3.41e-05  step=9775  0.26s/it  ETA=0s
  [392/600][25/25]  loss=0.1228  LR=3.38e-05  step=9800  0.26s/it  ETA=0s
  [393/600][25/25]  loss=0.1236  LR=3.36e-05  step=9825  0.26s/it  ETA=0s
  [394/600][25/25]  loss=0.1227  LR=3.33e-05  step=9850  0.26s/it  ETA=0s
  [395/600][25/25]  loss=0.1332  LR=3.31e-05  step=9875  0.27s/it  ETA=0s
  [396/600][25/25]  loss=0.1231  LR=3.29e-05  step=9900  0.26s/it  ETA=0s
  [397/600][25/25]  loss=0.1264  LR=3.26e-05  step=9925  0.26s/it  ETA=0s
  [398/600][25/25]  loss=0.1275  LR=3.24e-05  step=9950  0.27s/it  ETA=0s
  [399/600][25/25]  loss=0.1201  LR=3.21e-05  step=9975  0.25s/it  ETA=0s
  [400/600][25/25]  loss=0.1271  LR=3.19e-05  step=10000  0.26s/it  ETA=0s
  [eval@epoch 400] val_eps_mse=0.3464  val_eps_mse_t_q0=0.7321  val_eps_mse_t_q1=0.3383  val_eps_mse_t_q2=0.1822  val_eps_mse_t_q3=0.0548  eps_mse@t=0=1.1257  eps_mse@t=100=0.7262  eps_mse@t=500=0.2305  eps_mse@t=999=0.0266  z0_psnr@t=100=16.7296  z0_psnr@t=500=6.2701  decoded_psnr@t_start=100=23.6338  decoded_psnr@t_start=500=19.2106
  [401/600][25/25]  loss=0.1207  LR=3.17e-05  step=10025  0.27s/it  ETA=0s
  [402/600][25/25]  loss=0.1249  LR=3.14e-05  step=10050  0.27s/it  ETA=0s
  [403/600][25/25]  loss=0.1286  LR=3.12e-05  step=10075  0.26s/it  ETA=0s
  [404/600][25/25]  loss=0.1304  LR=3.09e-05  step=10100  0.27s/it  ETA=0s
  [405/600][25/25]  loss=0.1256  LR=3.07e-05  step=10125  0.26s/it  ETA=0s
  [406/600][25/25]  loss=0.1218  LR=3.05e-05  step=10150  0.26s/it  ETA=0s
  [407/600][25/25]  loss=0.1264  LR=3.02e-05  step=10175  0.26s/it  ETA=0s
  [408/600][25/25]  loss=0.1231  LR=3.00e-05  step=10200  0.26s/it  ETA=0s
  [409/600][25/25]  loss=0.1229  LR=2.98e-05  step=10225  0.26s/it  ETA=0s
  [410/600][25/25]  loss=0.1292  LR=2.95e-05  step=10250  0.27s/it  ETA=0s
  [411/600][25/25]  loss=0.1175  LR=2.93e-05  step=10275  0.26s/it  ETA=0s
  [412/600][25/25]  loss=0.1301  LR=2.91e-05  step=10300  0.27s/it  ETA=0s
